id,predicted
d8bfd1dafdc4,317759 2 318458 2 318462 4 319162 9 319865 13 320568 15 321272 15 321976 15 322677 19 323379 21 324083 21 324787 22 325491 22 326195 21 326899 20 327603 20 328308 19 329014 17 329719 15 330423 14 331127 14 331832 13 332539 7
d8bfd1dafdc4,256630 2 257330 9 258032 13 258733 16 259436 18 260140 19 260844 20 261547 20 262250 21 262952 23 263656 23 264360 23 265063 23 265766 21 266466 24 267170 24 267874 24 268568 2 268574 1 268576 26 269271 31 269974 31 270677 32 271380 32 272084 31 272789 28 273494 26 274198 25 274901 25 275606 23 276311 19 277016 17 277720 17 278424 17 279128 3 279132 9 279837 3 279842 1
d8bfd1dafdc4,15499 1 17609 5 18312 8 19016 8 19719 10 20422 12 21126 13 21830 14 22533 15 23237 16 23941 17 24645 17 25349 18 26053 18 26757 18 27461 19 28165 19 28869 19 29573 20 30277 21 30983 19 31688 3 31692 13 32393 17 33097 17 33803 1 33806 11 33820 1 34524 1 35228 1 35933 2 36637 2 37345 1 38048 3 38752 6 39457 6 40162 5 40868 3 41572 4 42276 7 42980 1 42982 5 43687 2 44395 1
d8bfd1dafdc4,211288 12 211992 20 212697 26 213401 28 214106 28 214810 31 215514 32 216219 31 216924 30 217630 29 218336 27 219047 23 219758 17 220470 10 221180 3
d8bfd1dafdc4,100527 3 101231 4 101936 2 103343 8 104046 11 104750 11 105454 11 106158 12 106862 13 107564 16 108268 16 108972 16 109676 16 110379 17 111082 18 111786 18 112490 18 113194 18 113899 18 114603 18 115307 18 116012 17 116717 17 117426 12 118133 11 118839 10 119544 9 120251 6 120958 1 123072 2 123075 3 123779 3 124483 3 125187 3 125892 3 126596 4 127301 1 132241 1 135766 1
d8bfd1dafdc4,166174 7 166878 7 167581 17 167605 3 168283 31 168987 30 169691 32 170395 33 171099 33 171803 1 171805 30 172507 33 173213 31 173917 30 174621 30 175326 29 176030 28 176734 27 177438 25 177465 1 178142 26 178846 26 179550 26 180254 27 180958 27 181662 28 182366 28 183070 29 183774 28 184478 18 184497 9 185182 11 185205 1 185208 1 185886 10
d8bfd1dafdc4,163244 3 163248 1 163949 1 164650 2 164653 2 164656 1 165353 9 166058 7 166762 7 167463 11 168167 1 168169 8 168871 1 168873 8 169575 7 170279 5 170983 5 171684 3 172386 1 172388 3 173092 4 173793 5 174495 1 174497 5 175199 1 175201 4 175902 7 176604 8 177308 7 178012 7 178715 6 179420 5 180124 4 180828 2
d8bfd1dafdc4,232045 7 232748 8 233451 9 234152 13 234854 15 235555 18 236258 19 236961 20 237662 22 238363 25 239065 27 239769 26 240472 26 241172 28 241876 28 242579 30 243283 27 243988 16 244691 15 245390 20 246094 16 246798 9 247502 4 247508 1 248206 4 248211 2 248907 1 248910 3 248916 1
d8bfd1dafdc4,307186 13 307204 1 307887 27 308591 24 309295 24 309996 32 310700 33 311403 34 312107 34 312809 35 313513 35 314217 35 314921 35 315625 35 316328 36 317032 35 317737 22 317761 11 318441 17 318460 2 318466 10 319144 18 319171 9 319848 17 319878 5 320552 16 320583 5 321257 15 321287 5 321961 15 321991 4 322664 13 322696 2 323369 10 323400 2 324073 10 324104 2 324777 10 325481 10 326186 9 326892 7 326919 1 327596 7 327623 2 328300 8 328327 1 329004 10 329709 10 329734 1 330414 9 330437 2 331119 8 331141 1 331825 7 332530 9 332546 1 333236 12 333945 2 333949 1
d8bfd1dafdc4,307873 5 307880 1 307883 1 307885 2 308577 14 309281 14 309983 13 310686 14 311390 13 312094 13 312798 11 313502 11 314206 11 314910 11 315614 11 316319 9 317023 9 317727 10 318431 10 319135 9 319840 8 320544 8 321249 8 321952 9 322657 7 323361 8 324065 8 324770 7 325474 7 326180 6 326885 7 327591 5 328297 3 329003 1
d8bfd1dafdc4,101534 2 102238 5 102941 7 103644 8 104347 10 105051 10 105755 12 106459 11 107163 12 107867 12 108571 12 109275 11 109979 12 110683 2 110686 8 111387 2 111390 8 112091 11 112795 11 113499 2 113502 5 113508 2 114206 8 114910 8 115611 2 115614 5 115620 2 116324 1
d8bfd1dafdc4,333871 3 334575 3 335280 2 335985 3 336688 5 336703 1 337393 6 337402 7 338100 13 338804 15 339508 15 340212 15 340916 15 341621 14 342325 14 343029 14 343733 14 344437 14 345142 13 345846 13 346550 13 347254 12 347958 12 348663 11 349366 12 350071 11 350775 11 351479 11 352182 12 352887 11 353591 11 354295 11 354998 12 355703 11 356407 10 357111 11 357815 11 358519 11 359223 10 359927 10 360631 10 361336 8 362041 5
d8bfd1dafdc4,154341 8 155044 9 155746 12 156449 13 157152 14 157855 14 158558 13 159262 14 159965 14 160668 14 161371 15 162075 14 162778 14 163482 14 164185 14 164888 14 165593 13 166296 13 167000 12 167704 12 168408 11 169112 11 169818 9
d8bfd1dafdc4,111386 1 112090 1 112794 1 113498 1 113501 1 113507 1 114202 3 114906 4 115610 1 115613 1 115619 1 115624 1 116314 10 116325 1 116327 3 117017 18 117721 22 118427 1 118430 18 119130 3 119134 22 119838 23 120543 22 121251 19 121956 25 122662 20 122684 2 123372 19 124088 6
d8bfd1dafdc4,283169 2 283862 15 284568 15 285272 2 285275 14 285974 21 286676 25 287381 25 288085 26 288789 29 289491 31 290195 32 290899 33 291601 2 291604 33 292306 36 293010 37 293714 37 294417 38 295121 39 295824 39 296528 40 297232 40 297936 40 298642 37 299346 37 300050 37 300754 37 301464 1 301477 3 301481 8
d8bfd1dafdc4,147528 7 148232 9 148936 12 149639 16 150343 16 151048 17 151752 19 152457 19 153162 19 153867 20 154571 20 155276 20 155982 20 156686 20 157391 20 158097 20 158801 21 159507 20 160212 20 160916 20 161623 18 162328 17 163033 17 163739 14 164445 12 165150 11 165856 2 165859 2
d8bfd1dafdc4,240901 2 240906 1 241605 2 241610 1 242305 1 242308 3 243009 1 243012 3 243712 3 243716 3 244421 1 245125 1 253564 1 254256 4 254263 1 254267 2 254272 1 254958 16 254975 3 254981 1 255660 13 255674 4 255680 2 256363 14 256379 2 256384 2 257067 14 257084 1 257771 14 258475 14 259179 9 259883 9 260591 4 261295 3
d8bfd1dafdc4,335277 3 335981 2 347196 3 347895 3 347899 4 348599 9 348609 3 348616 1 349302 15 349319 3 350005 21 350029 2 350709 27 350738 2 351414 32 351447 2 352118 36 352821 42 353525 43 354231 41 354273 3 354936 45 355640 45 355688 1 356344 49 357049 49 357756 46 358460 46 359165 45 359871 43 360581 36 361289 31 361994 3 361998 25 362704 2 362708 4 362713 8
